mult={{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255},
{2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 224, 226, 228, 230, 232, 234, 236, 238, 240, 242, 244, 246, 248, 250, 252, 254, 99, 97, 103, 101, 107, 105, 111, 109, 115, 113, 119, 117, 123, 121, 127, 125, 67, 65, 71, 69, 75, 73, 79, 77, 83, 81, 87, 85, 91, 89, 95, 93, 35, 33, 39, 37, 43, 41, 47, 45, 51, 49, 55, 53, 59, 57, 63, 61, 3, 1, 7, 5, 11, 9, 15, 13, 19, 17, 23, 21, 27, 25, 31, 29, 227, 225, 231, 229, 235, 233, 239, 237, 243, 241, 247, 245, 251, 249, 255, 253, 195, 193, 199, 197, 203, 201, 207, 205, 211, 209, 215, 213, 219, 217, 223, 221, 163, 161, 167, 165, 171, 169, 175, 173, 179, 177, 183, 181, 187, 185, 191, 189, 131, 129, 135, 133, 139, 137, 143, 141, 147, 145, 151, 149, 155, 153, 159, 157},
{3, 6, 5, 12, 15, 10, 9, 24, 27, 30, 29, 20, 23, 18, 17, 48, 51, 54, 53, 60, 63, 58, 57, 40, 43, 46, 45, 36, 39, 34, 33, 96, 99, 102, 101, 108, 111, 106, 105, 120, 123, 126, 125, 116, 119, 114, 113, 80, 83, 86, 85, 92, 95, 90, 89, 72, 75, 78, 77, 68, 71, 66, 65, 192, 195, 198, 197, 204, 207, 202, 201, 216, 219, 222, 221, 212, 215, 210, 209, 240, 243, 246, 245, 252, 255, 250, 249, 232, 235, 238, 237, 228, 231, 226, 225, 160, 163, 166, 165, 172, 175, 170, 169, 184, 187, 190, 189, 180, 183, 178, 177, 144, 147, 150, 149, 156, 159, 154, 153, 136, 139, 142, 141, 132, 135, 130, 129, 227, 224, 229, 230, 239, 236, 233, 234, 251, 248, 253, 254, 247, 244, 241, 242, 211, 208, 213, 214, 223, 220, 217, 218, 203, 200, 205, 206, 199, 196, 193, 194, 131, 128, 133, 134, 143, 140, 137, 138, 155, 152, 157, 158, 151, 148, 145, 146, 179, 176, 181, 182, 191, 188, 185, 186, 171, 168, 173, 174, 167, 164, 161, 162, 35, 32, 37, 38, 47, 44, 41, 42, 59, 56, 61, 62, 55, 52, 49, 50, 19, 16, 21, 22, 31, 28, 25, 26, 11, 8, 13, 14, 7, 4, 1, 2, 67, 64, 69, 70, 79, 76, 73, 74, 91, 88, 93, 94, 87, 84, 81, 82, 115, 112, 117, 118, 127, 124, 121, 122, 107, 104, 109, 110, 103, 100, 97, 98},
{4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 84, 88, 92, 96, 100, 104, 108, 112, 116, 120, 124, 128, 132, 136, 140, 144, 148, 152, 156, 160, 164, 168, 172, 176, 180, 184, 188, 192, 196, 200, 204, 208, 212, 216, 220, 224, 228, 232, 236, 240, 244, 248, 252, 99, 103, 107, 111, 115, 119, 123, 127, 67, 71, 75, 79, 83, 87, 91, 95, 35, 39, 43, 47, 51, 55, 59, 63, 3, 7, 11, 15, 19, 23, 27, 31, 227, 231, 235, 239, 243, 247, 251, 255, 195, 199, 203, 207, 211, 215, 219, 223, 163, 167, 171, 175, 179, 183, 187, 191, 131, 135, 139, 143, 147, 151, 155, 159, 198, 194, 206, 202, 214, 210, 222, 218, 230, 226, 238, 234, 246, 242, 254, 250, 134, 130, 142, 138, 150, 146, 158, 154, 166, 162, 174, 170, 182, 178, 190, 186, 70, 66, 78, 74, 86, 82, 94, 90, 102, 98, 110, 106, 118, 114, 126, 122, 6, 2, 14, 10, 22, 18, 30, 26, 38, 34, 46, 42, 54, 50, 62, 58, 165, 161, 173, 169, 181, 177, 189, 185, 133, 129, 141, 137, 149, 145, 157, 153, 229, 225, 237, 233, 245, 241, 253, 249, 197, 193, 205, 201, 213, 209, 221, 217, 37, 33, 45, 41, 53, 49, 61, 57, 5, 1, 13, 9, 21, 17, 29, 25, 101, 97, 109, 105, 117, 113, 125, 121, 69, 65, 77, 73, 85, 81, 93, 89},
{5, 10, 15, 20, 17, 30, 27, 40, 45, 34, 39, 60, 57, 54, 51, 80, 85, 90, 95, 68, 65, 78, 75, 120, 125, 114, 119, 108, 105, 102, 99, 160, 165, 170, 175, 180, 177, 190, 187, 136, 141, 130, 135, 156, 153, 150, 147, 240, 245, 250, 255, 228, 225, 238, 235, 216, 221, 210, 215, 204, 201, 198, 195, 35, 38, 41, 44, 55, 50, 61, 56, 11, 14, 1, 4, 31, 26, 21, 16, 115, 118, 121, 124, 103, 98, 109, 104, 91, 94, 81, 84, 79, 74, 69, 64, 131, 134, 137, 140, 151, 146, 157, 152, 171, 174, 161, 164, 191, 186, 181, 176, 211, 214, 217, 220, 199, 194, 205, 200, 251, 254, 241, 244, 239, 234, 229, 224, 70, 67, 76, 73, 82, 87, 88, 93, 110, 107, 100, 97, 122, 127, 112, 117, 22, 19, 28, 25, 2, 7, 8, 13, 62, 59, 52, 49, 42, 47, 32, 37, 230, 227, 236, 233, 242, 247, 248, 253, 206, 203, 196, 193, 218, 223, 208, 213, 182, 179, 188, 185, 162, 167, 168, 173, 158, 155, 148, 145, 138, 143, 128, 133, 101, 96, 111, 106, 113, 116, 123, 126, 77, 72, 71, 66, 89, 92, 83, 86, 53, 48, 63, 58, 33, 36, 43, 46, 29, 24, 23, 18, 9, 12, 3, 6, 197, 192, 207, 202, 209, 212, 219, 222, 237, 232, 231, 226, 249, 252, 243, 246, 149, 144, 159, 154, 129, 132, 139, 142, 189, 184, 183, 178, 169, 172, 163, 166},
{6, 12, 10, 24, 30, 20, 18, 48, 54, 60, 58, 40, 46, 36, 34, 96, 102, 108, 106, 120, 126, 116, 114, 80, 86, 92, 90, 72, 78, 68, 66, 192, 198, 204, 202, 216, 222, 212, 210, 240, 246, 252, 250, 232, 238, 228, 226, 160, 166, 172, 170, 184, 190, 180, 178, 144, 150, 156, 154, 136, 142, 132, 130, 227, 229, 239, 233, 251, 253, 247, 241, 211, 213, 223, 217, 203, 205, 199, 193, 131, 133, 143, 137, 155, 157, 151, 145, 179, 181, 191, 185, 171, 173, 167, 161, 35, 37, 47, 41, 59, 61, 55, 49, 19, 21, 31, 25, 11, 13, 7, 1, 67, 69, 79, 73, 91, 93, 87, 81, 115, 117, 127, 121, 107, 109, 103, 97, 165, 163, 169, 175, 189, 187, 177, 183, 149, 147, 153, 159, 141, 139, 129, 135, 197, 195, 201, 207, 221, 219, 209, 215, 245, 243, 249, 255, 237, 235, 225, 231, 101, 99, 105, 111, 125, 123, 113, 119, 85, 83, 89, 95, 77, 75, 65, 71, 5, 3, 9, 15, 29, 27, 17, 23, 53, 51, 57, 63, 45, 43, 33, 39, 70, 64, 74, 76, 94, 88, 82, 84, 118, 112, 122, 124, 110, 104, 98, 100, 38, 32, 42, 44, 62, 56, 50, 52, 22, 16, 26, 28, 14, 8, 2, 4, 134, 128, 138, 140, 158, 152, 146, 148, 182, 176, 186, 188, 174, 168, 162, 164, 230, 224, 234, 236, 254, 248, 242, 244, 214, 208, 218, 220, 206, 200, 194, 196},
{7, 14, 9, 28, 27, 18, 21, 56, 63, 54, 49, 36, 35, 42, 45, 112, 119, 126, 121, 108, 107, 98, 101, 72, 79, 70, 65, 84, 83, 90, 93, 224, 231, 238, 233, 252, 251, 242, 245, 216, 223, 214, 209, 196, 195, 202, 205, 144, 151, 158, 153, 140, 139, 130, 133, 168, 175, 166, 161, 180, 179, 186, 189, 163, 164, 173, 170, 191, 184, 177, 182, 155, 156, 149, 146, 135, 128, 137, 142, 211, 212, 221, 218, 207, 200, 193, 198, 235, 236, 229, 226, 247, 240, 249, 254, 67, 68, 77, 74, 95, 88, 81, 86, 123, 124, 117, 114, 103, 96, 105, 110, 51, 52, 61, 58, 47, 40, 33, 38, 11, 12, 5, 2, 23, 16, 25, 30, 37, 34, 43, 44, 57, 62, 55, 48, 29, 26, 19, 20, 1, 6, 15, 8, 85, 82, 91, 92, 73, 78, 71, 64, 109, 106, 99, 100, 113, 118, 127, 120, 197, 194, 203, 204, 217, 222, 215, 208, 253, 250, 243, 244, 225, 230, 239, 232, 181, 178, 187, 188, 169, 174, 167, 160, 141, 138, 131, 132, 145, 150, 159, 152, 134, 129, 136, 143, 154, 157, 148, 147, 190, 185, 176, 183, 162, 165, 172, 171, 246, 241, 248, 255, 234, 237, 228, 227, 206, 201, 192, 199, 210, 213, 220, 219, 102, 97, 104, 111, 122, 125, 116, 115, 94, 89, 80, 87, 66, 69, 76, 75, 22, 17, 24, 31, 10, 13, 4, 3, 46, 41, 32, 39, 50, 53, 60, 59},
{8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 99, 107, 115, 123, 67, 75, 83, 91, 35, 43, 51, 59, 3, 11, 19, 27, 227, 235, 243, 251, 195, 203, 211, 219, 163, 171, 179, 187, 131, 139, 147, 155, 198, 206, 214, 222, 230, 238, 246, 254, 134, 142, 150, 158, 166, 174, 182, 190, 70, 78, 86, 94, 102, 110, 118, 126, 6, 14, 22, 30, 38, 46, 54, 62, 165, 173, 181, 189, 133, 141, 149, 157, 229, 237, 245, 253, 197, 205, 213, 221, 37, 45, 53, 61, 5, 13, 21, 29, 101, 109, 117, 125, 69, 77, 85, 93, 239, 231, 255, 247, 207, 199, 223, 215, 175, 167, 191, 183, 143, 135, 159, 151, 111, 103, 127, 119, 79, 71, 95, 87, 47, 39, 63, 55, 15, 7, 31, 23, 140, 132, 156, 148, 172, 164, 188, 180, 204, 196, 220, 212, 236, 228, 252, 244, 12, 4, 28, 20, 44, 36, 60, 52, 76, 68, 92, 84, 108, 100, 124, 116, 41, 33, 57, 49, 9, 1, 25, 17, 105, 97, 121, 113, 73, 65, 89, 81, 169, 161, 185, 177, 137, 129, 153, 145, 233, 225, 249, 241, 201, 193, 217, 209, 74, 66, 90, 82, 106, 98, 122, 114, 10, 2, 26, 18, 42, 34, 58, 50, 202, 194, 218, 210, 234, 226, 250, 242, 138, 130, 154, 146, 170, 162, 186, 178},
{9, 18, 27, 36, 45, 54, 63, 72, 65, 90, 83, 108, 101, 126, 119, 144, 153, 130, 139, 180, 189, 166, 175, 216, 209, 202, 195, 252, 245, 238, 231, 67, 74, 81, 88, 103, 110, 117, 124, 11, 2, 25, 16, 47, 38, 61, 52, 211, 218, 193, 200, 247, 254, 229, 236, 155, 146, 137, 128, 191, 182, 173, 164, 134, 143, 148, 157, 162, 171, 176, 185, 206, 199, 220, 213, 234, 227, 248, 241, 22, 31, 4, 13, 50, 59, 32, 41, 94, 87, 76, 69, 122, 115, 104, 97, 197, 204, 215, 222, 225, 232, 243, 250, 141, 132, 159, 150, 169, 160, 187, 178, 85, 92, 71, 78, 113, 120, 99, 106, 29, 20, 15, 6, 57, 48, 43, 34, 111, 102, 125, 116, 75, 66, 89, 80, 39, 46, 53, 60, 3, 10, 17, 24, 255, 246, 237, 228, 219, 210, 201, 192, 183, 190, 165, 172, 147, 154, 129, 136, 44, 37, 62, 55, 8, 1, 26, 19, 100, 109, 118, 127, 64, 73, 82, 91, 188, 181, 174, 167, 152, 145, 138, 131, 244, 253, 230, 239, 208, 217, 194, 203, 233, 224, 251, 242, 205, 196, 223, 214, 161, 168, 179, 186, 133, 140, 151, 158, 121, 112, 107, 98, 93, 84, 79, 70, 49, 56, 35, 42, 21, 28, 7, 14, 170, 163, 184, 177, 142, 135, 156, 149, 226, 235, 240, 249, 198, 207, 212, 221, 58, 51, 40, 33, 30, 23, 12, 5, 114, 123, 96, 105, 86, 95, 68, 77},
{10, 20, 30, 40, 34, 60, 54, 80, 90, 68, 78, 120, 114, 108, 102, 160, 170, 180, 190, 136, 130, 156, 150, 240, 250, 228, 238, 216, 210, 204, 198, 35, 41, 55, 61, 11, 1, 31, 21, 115, 121, 103, 109, 91, 81, 79, 69, 131, 137, 151, 157, 171, 161, 191, 181, 211, 217, 199, 205, 251, 241, 239, 229, 70, 76, 82, 88, 110, 100, 122, 112, 22, 28, 2, 8, 62, 52, 42, 32, 230, 236, 242, 248, 206, 196, 218, 208, 182, 188, 162, 168, 158, 148, 138, 128, 101, 111, 113, 123, 77, 71, 89, 83, 53, 63, 33, 43, 29, 23, 9, 3, 197, 207, 209, 219, 237, 231, 249, 243, 149, 159, 129, 139, 189, 183, 169, 163, 140, 134, 152, 146, 164, 174, 176, 186, 220, 214, 200, 194, 244, 254, 224, 234, 44, 38, 56, 50, 4, 14, 16, 26, 124, 118, 104, 98, 84, 94, 64, 74, 175, 165, 187, 177, 135, 141, 147, 153, 255, 245, 235, 225, 215, 221, 195, 201, 15, 5, 27, 17, 39, 45, 51, 57, 95, 85, 75, 65, 119, 125, 99, 105, 202, 192, 222, 212, 226, 232, 246, 252, 154, 144, 142, 132, 178, 184, 166, 172, 106, 96, 126, 116, 66, 72, 86, 92, 58, 48, 46, 36, 18, 24, 6, 12, 233, 227, 253, 247, 193, 203, 213, 223, 185, 179, 173, 167, 145, 155, 133, 143, 73, 67, 93, 87, 97, 107, 117, 127, 25, 19, 13, 7, 49, 59, 37, 47},
